BOOK_ID,BOOK_NAME,AUTHOR,PRICE
FLB_001,THINK LIKE A MONK ,JAY SHETTY,499
FLB_002,MEMORY,WILLIAM WALKER ATKINSON,149
FLB_003,AN AUTOBIOGRAPHY,MK GANDHI,80
FLB_004,IN SEARCH OF SCHRODINGIER'S CAT,JOHN GRIBBIN,599
FLB_005,THE ULTIMATE OPTIONS TRADING,ROJI ABRAHAM,618
FLB_006,SURROUNDED BY PSYCHOPATHS,THOMAS ERIKSON ,699
FLB_007,DEVLOK-2,DEVDUTT PATTANAIK,199
FLB_008,$100 M LEADS VOL II,ALEX HORMOZI,699
FLB_009,GET EPIC SHIT DOHE,ANKUR WARIKOO,399
FLB_010,THE RICHEST MAN IN BABYLON,GEORGE S. CLASON,112
FLB_011,$100 OFFERS VOL I,ALEX HORMOZI,699
FLB_012,"THINK, ACT, AND INVEST LIKE WARREN BUFFETT",LARRY SWEDROE,1704
FLB_013,100 GREAT INNOVATION IDEAS,HOWARD WRIGHT,395
FLB_014,100 GREAT PRESENTATION IDEAS,PATRICK FORSYTH,395
FLB_015,APJ ABDUL KALAM IGNITED MINDS,A.P.J ABDUL KALAM,188
FLB_016,DON'T FORWARD THAT TEXT,AMIT SCHANDILLIA,399
FLB_017,THERMAL ENGINEERING,DR.S RAMACHANDRAN,180
FLB_018,ബെന്യാമിൻ ആടുജീവിതം,ബെന്യാമിൻ,250
FLB_019,ENGINEERING THERMODYNAMICS,DR.S RAMACHANDRAN,180
FLB_020,BRANDS AND THE BRAIN,ARVIND SAHAY,352
FLB_021,MECHANICS OF FLUID,DR.S RAMACHANDRAN,315
FLB_022,A BRIEF HISTORY OF HUMANKIND,YUVAL NOAH HARARI,499
FLB_023,MECHANICS OF FLUID,DR.S RAMACHANDRAN,315
FLB_024,A TEXTBOOK OF METROLOGY,M MAHAJON,639
FLB_025,DISCRETE MATHEMATICAL STRUCTURES,DR.ANITHA CS,449
FLB_026,"PROBABILITY, STATISTICS AND NUMERICAL",DR. K ASHOKAN,300
FLB_027,PROGRAMMING IN C,"GISHA GS, SREEDIVYA S",300
FLB_028,FUNDAMENTALS OF BUSINESS MATHEMATICS AND STATISTICS - PAPES 3,THE INSTITUTE OF COST ACCOUNTANTS OF INDIA,499
FLB_029,S5 SOLVED QUESTION PAPER (KTU) (ME),,450
FLB_030,S7 SOLVED QUESTION PAPER (KTU) (ME),,210
FLB_031,ELON MUSK,ASHLEE VANCE,699
FLB_032,WHAT IT TAKES TO BE FREE,DARIUS FOROUX,1342
FLB_033,THINK LIKE A MONK ,JAY SHETTY,499
FLB_034,ENGINEERING MECHANICS (2019 SCHEME) KTU,,300
FLB_035,MECHANICS OF SOLIDS (S3),,300
FLB_036,ENGINEERING PHYSICS B (2019),OWL BOOKS,250
FLB_037,GRAPH THEORY,DEO AND NARSINGH ,495
FLB_038,PROGRAMMING IN C,GISHA G.S,300
FLB_039,HEALTH & WELLNESS,PROF. ELBIN RAJU,395
FLB_040,"PROBABILITY, STATISTICS AND NUMERICAL",DR. K ASHOKAN,300
FLB_041,ENGINEERING THERMODYNAMICS,PK NAG,890
FLB_042,ELECTRONIC DEVICES & CIRCUITS,DAVID A BELL,699
FLB_043,THEORY OF MACHINES,RS KHURMI,759
FLB_044,PRINCIPLE OF ELECTRICAL MACHINE,VK MEHTA,525
FLB_045,STRENGTH OF MATERIALS,DR. R.K. BANSAL,799
FLB_046,MATERIALS SCIENCE & ENGINEERING,R. BALASUBRAMANIAM,878
FLB_047,STIBERSCHATZ'S OPERATING SYSTEMS CONCEPTS,SILBERSCHATZS,694
FLB_048,ENGINEERING GRAPHICS,P I VARGHESE,499
FLB_049,CEO EXCELLENCE,CAROLYN DEWAR,899
FLB_050,STRUCTURAL ANALYSIS - I,S S BHAVIKATTI,550
FLB_051,STRUCTURAL ANALYSIS - II,S S BHAVIKATTI,550
FLB_052,BASIC ELECTRICAL ENGINEERING,IMTHIAS AHAMMED,140
FLB_053,ENGINEERING PHYSICS-A,OWL BOOKS,250
FLB_054,ADVANCED ENGINEERING PHYSICS,DR PREMLET,220
FLB_055,DESIGN DATA HANDBOOK,"K. MAHADEVAN, K. BALAVEERA REDDY",350
FLB_056,INTRODUCTION TO MECHANICAL & CIVIL,OWL BOOKS,300
FLB_057, PHYSICS FOR ENGINEERS (A&B),PROF. A NAHARI,250
FLB_058, PHYSICS FOR ENGINEERS (C&D),PROF. A NAHARI,250
FLB_059,ADVANCED ENGINEERING MATHEMATICS,DR. REMADEVI S,489
FLB_060,ENGINEERING PHYSICS B,"""PROF. I. DOMINIC""",250
FLB_061,INTRODUCTION TO ELECTRICAL & ELECTRONICS ENGINEERING,ANEESH P,350
FLB_062,ENGINEERING MECHANICS,RAJANEESH R. CHANDRAN,400
FLB_063,DESIGN AND ENGINEERING,P.K. JAYASREE,236
FLB_064,LEARNING WITH PYTHON,ALLEN DOWNEY,399
FLB_065,BASICS OF ELECTRICAL ELECTRONICS AND COMMUNICATION ENGINEERING,DR. K. A. NAVAS AND T. A. SUHAIL,135
FLB_066,ADVANCED ENGINEERING PHYSICS,DR. B. PREMLET,185
FLB_067,ADVANCED ENGINEERING PHYSICS,DR PREMLET. B,194
FLB_068,ENGENEERING MECHANICS,J.BENJAMINE,295
FLB_069,BASIC MECHANICAL ENGINEERING,J BENJAMIN,130
FLB_070,BASIC MECHANICAL ENGINEERING,J BENJAMIN,130
FLB_071,PROFESSIONAL ETHICS,DEEPAK BENJAMIN,140
FLB_072,BASIC CIVIL ENGINEERING,SHIBU NALPAT,120
FLB_073,PROFESSIONAL ETHICS,DEEPAK BENJAMIN,140
FLB_074,CIRCUITS & NETWORKS,A SUDHAKAR,725
FLB_075,SUSTAINABLE ENGINEERING,BHAVIK R BAHSHI,375
FLB_076,NETWORK ANALYSIS,MAC VAN VALKENBURG,579
FLB_077,MODERN ELECTRONIC INSTRUMENTATION,ALBERT D HELFRICK,275
FLB_078,FLUID MECHANICS & HYDRAULIC MACHINERY,DR. R.K. BANSAL,729
FLB_079,MATHEMATICS FOR ELECTRICAL SCIENCE,DR RAJESH KUMAR,225
FLB_080,STEAM TABLE,RS KHURMI,110
FLB_081,MATHEMATICS FOR COMPTER & INFORMATION SCIENCE,S RAMADHEVI,378
FLB_082,ENGINEERING ETHICS,J BENJAMIN,295
FLB_083,STATICS SEMI III,KX JOSEPH,80
FLB_084,THE CONSTITUTION OF INDIA,DR AMBEDKAR,595
FLB_085,INDIA AFTER GANDHI,RAM CHANDRA,799
FLB_086,PARTIAL DIFFERENTIAL EQUATIONS,LEENA LIYA,230
FLB_087,ENGINEERING MECHANICS,J BENJAMIN,275
FLB_088,GRAPH THEORY,SUDHER NADUVAT,220
FLB_089,BUILDING DESIGN & CIVIL ENGINEERING DRAWING,BALA GOPAL,200
FLB_090,MASTER THE NCERT PHYSICS II,ARIHANT,375
FLB_091,INORGANIC CHEMISTRY,KS VARMA,625
FLB_092,PROBLEMS IN PHYSICAL CHEMISTRY,NARENDRA AVASTHI,658
FLB_093,FLUID MECHANICS & HYDRAULIC MACHINES,KF BASEL,729
FLB_094,PHYSICS,SL ARORA,1195
FLB_095,GATE (2022) ELECTRICAL,GATE ACADEMY,1500
FLB_096,FLUID MECHANICS & HYDRAULIC MACHINES,KF BASEL,550
FLB_097,GATE (2025) MECHANICAL,MADEEASY,1000
FLB_098,GATE TUTOR 2025 (MECHANICS),ARIHANTH,1075
FLB_099,KEAM SOLVED PAPERS,ARIHANTH,675
FLB_100,KEAM SOLVED PAPERS,ARIHANT,625
FLB_101,HANDBOOK- CIVIL ENGINEERING,MADE EASY,389
FLB_102,MANUFACTURING PROCESS,,250
FLB_103,PLUS TWO PHYSICS,EXAM MATE,160
FLB_104,MINDSET,CAROL S. DWECK ,263
FLB_105,HANDBOOK - OSTEOLOGY,S. PODDAR,190
FLB_106,SHARIRA KRIYA VIJNAN,SUBHASH RANADE,210
FLB_107,ENGINEERING MECHANICS,J BENJAMIN,275
FLB_108,ENGINEERING PHYSICS,J BENJAMIN,180
FLB_109,ENGINEERING PHYSICS,P RAGHAVAN,160
FLB_110,THERMAL ENGINEERING,AIRWALK PUBLICATIONS,250
FLB_111,PARTIAL DIFFERENTIAL EQUATIONS AND COMPLEX ANALYSIS,DR. RAJESH KUMAR. T. J,200
FLB_112,FUNDAMENTALS OF PHYSICS CLASS-II,VARGHESE ANTONY,154
FLB_113,ADVANCED ENGINEERING PHYSICS,PREMLET B,195
FLB_114,DO EPIC SHIT,ANKUR WARIKOO,399
FLB_115,METALLURGY AND MATERIAL SCIENCE,S RAMACHANDRAN,200
FLB_116,METALLURGY AND MATERIAL SCIENCE,S JOSE,280
FLB_117,MECHANICS OF SOLIDS,SUDHI MARY KURIAN,270
FLB_118,FLUID MACHINERY,S RAMACHANDRAN,200
FLB_119,MECHANICAL MEASUREMENTS INSTRUMENTATION-11,R.K. RAJPUTR.K. RAJPUT,500
FLB_120,ADVANCED ENGINEERING PHYSICS,DR. PREMLET,225
FLB_121,GATE 2024 MECHANICAL,GKP,1295
FLB_122,STRENGTH OF MATERIALS,R.K. BANSAL,675
FLB_123,ENGINEERING PHYSICS A (CIRCUIT),OWL BOOKS,300
FLB_124,MATHEMATICS FOR COMPUTER AND INFORMATION SCIENCE - 2,"TONY K B, SHIKHI M",300
FLB_125,MASTER THE NCERT PHYSICS - I,ARIHANT,375
FLB_126,NCERT CHAMPION PHYSICS,MTG,850
FLB_127,PHYSICS SIMPLIFIED (VOL 1),S.L. ARORA,1460
FLB_128,PRINCIPLES OF PHYSICS,WILEY & SONS,6097
FLB_129,ESSENTIALS OF MEDICAL PHSYCOLOGY,JAYASHREE,1865
FLB_130,HUMAN ANATOMY - I,CBS,444
FLB_131,HUMAN ANATOMY - II,CBS,444
FLB_132,HUMAN ANATOMY - III,CBS,444
FLB_133,KERALA PC7,M7G,250
FLB_134,GATE 2022 (ELECTRICAL),GATE ACADEMY,1500
FLB_135,THERMAL ENGINEERING,RK RAJPUT,875
FLB_136,MATHEMATICS FOR ELECTRICAL PHYCICAL 2,OWL  BOOKS,200
FLB_137,ADVANCED ACCOUNTING,,1060
FLB_138,FUNDAMENTAL OF BUISNESS MATHEMATICS,TARTAHUN,795
FLB_139,TAXALION - M2,,850
FLB_140,STRATEGIC MANAGMENT,,225
FLB_141,FINANCIAL MANAGMENT M2,,575
FLB_142,COST MANAGMENT ACCOUNTING,,705
FLB_143,FINANCIAL MANAGMENT M2,,575
FLB_144,TAXALION - M1,,825
FLB_145,AUDITING ETHICS M1,,645
FLB_146,AUDITING ETHICS M2,,645
FLB_147,CA INTER (COSTING),TRIPPLE 1,
FLB_148,CA INTER ADVANCED ACCOUNTING,,
FLB_149,THE SCIENCE OF MOVEMENT,RALPH HANCOAK,
FLB_150,LOOK IT UP (INBOX),,
FLB_151,LOOK IT UP (FLYING),,
FLB_152,THE SCEINCE OF THE EARTH,JOHN WILLIAMSON,
FLB_153,THE SCIENCE OF STRUCTURE MATERIAL,RATIN,
FLB_154,LOOK IT UP (WHAT PEPOLE DO),,
FLB_155,LOOK IT UP  (SHIP&BOAT),,
FLB_156,THE SCIENCE OF THE SENCE,,
FLB_157,LOOK IT UP SPORT ENTERTAINMENT),,
FLB_158,LOOK IT UP (THE WORLD OF MACHINES),,
FLB_159,LOOK IT UP (OUTER SPACE),,
FLB_160,TOP VISIONARIES WHO CHANGED THE WORLD,,400
FLB_161,SIGNALS & SYSTEM,SIMON HAYKINE,
FLB_162,BASIC ELECTRONICS & LINEAR CIRCUITS,,
FLB_163,MACHINE TOOL & METROLOGY,,250
FLB_164,BASIC APPLIED & SOIL MECHANICS,,699
FLB_165,ADVANCED ENGINEERING MATHEMATICS,,850
FLB_166,DESIGNING DATA INTENSIVE APPLICATION,,4046
FLB_167,REFACTORING,KENT BECK,
FLB_168,SIGNALS AND SYSTEM,A.ANANDH KUMAR,1095
FLB_169,CLEAN CODE,ROBERT C MARTIN,950
FLB_170,THE RUST PROGRAMMING LANGUAGE,,4250
FLB_171,CALCULAS OF VECTOR FUNCTIONS,OWL BOOKS,
FLB_172,PROBABLITY RANDOM PROCESS & NUMERICAL METHOD,,300
FLB_173,INDUSTRIAL ENGINEERING & PRODUCTION MANAGMENT,,950
FLB_174,PRINCIPLE OF POWER SYSTEM,VK MEHTA,625
FLB_175,ELECTRICAL MACHINERY,DR PS  BIMPRA,785
FLB_176,THE 5AM CLUB,PAVLO COEHLO,350
FLB_177,THE BOOK OF CLARITY,PARAS CHOPRA,499
FLB_178,THE CEO MIND SET,SHIV SHIVAKUMAR,599
FLB_179,START WITH WHY,SIMON SINEK,599
FLB_180,48-HOUR STARTUP,FRASHER,
FLB_181,DO EPIC SHIT,ANKUR,399
FLB_182,DIFFERENTIAL EQUATIONS,SHAFEEQ KALATHIL,4600
FLB_183,A TEXT BOOK OF RAILWAY ENGINEERING,SP ARORA,335
FLB_184,BECOMING,MICHALE OBAMA,
FLB_185,HIPPIE,PAULO COEHLO,
FLB_186,THE SECRET OF THE NAGAS,AMISH,225
FLB_187,"OWN YOUR MORNING ,ELEVATE YOUR LIFE",ROBIN SHARMA,350
FLB_188,400 DAYS,CHETAN BHAGAT,
FLB_189,ONE ARRANGED MARRIAGE MURDER,CHETAN BHAGAT,
FLB_190,BASIC CIVIL ENGINEERING,SHIBU NALPAT,150
FLB_191,OXFORD ADVANCED LEARNERS DICTIONARY,AS HORBY,
FLB_192,HIGHWAY ENGINEERING,SK KHANNA,250
FLB_193,COMPUTER ARCHITECTURE AND ORGANAIZATION,JOHN P HAVES,395
FLB_194,KNOWLEDGE ADVENTURE,SUNIL KRISHNAN,
FLB_195,ELECTRONIC LAB MANUAL,KA NAVAS,
FLB_196,THE IMMORTALS OF MELUHA,AMISH,
FLB_197,HARBOUR DOCK AND TUNNEL ENGINEERING,R.SRINIVASAN,125
FLB_198,BASIC CIVIL ENGINEERING,SANTHA MINU,
FLB_199,STRENGTH OF MATERIALS,DR.R K BASAL,
FLB_200,THE SECRETS WE KEEP,SUDEEP NAGARKAR,175
FLB_201,DIGITAL SIGNAL PROCESSING,P. RAMESH BABU,370
FLB_202,MICROPROCESSORS AND INTERFACING,,
FLB_203,EAT THAT FROG,BRIAN TRACY,300
FLB_204,STRUCTURAL ANALYSIS,R.C. HIBBELER,1025
FLB_205,ENGINEERING MATHEMATICS,"J.SURESH A, G. ROYSON",120
FLB_206,BASILS OF CIVIL ENGINEERING,KK AMMAD,150
FLB_207,SOIL MECHANICS AND FOUNDATION ENGINEERING,DR K.R ARORA,400
FLB_208,IRRIGATION AND WATER POWER ENGINEERING, DR. BC PUNMIA,695
FLB_209,CONTROL SYSTEMS ENGINEERING,IJ NAGRATH.M GOPAL,799
FLB_210,LINEAR INTEGRATED CIRCUITS,"D ROY CHOUDHURY, SHAIL BALA",550
FLB_211,MODERN MACHINING PROCESSES,"PC PANDEY, H.S.SHAN",392
FLB_212,COMPUTER GRAPHICS,"ZHIGANG XIANG, ROY A PLASTOCK",392
FLB_213,DESIGN OF MACHINE ELEMENTS (5),VB BHANDARI,805
FLB_214,DATABASE SYSTEM CONCEPTS,SUDARSHAN,916
FLB_215,INTRODUCTION TO MICROMACHINING 2E,EDITOR VK JAIN,605
FLB_216,THE 8051 MICROCONTROLLER AND EMBEDDED SYSTEMS USING ASSEMBLY AND C,MUHAMMAD ALI MAZIDI,390
FLB_217,THEORY OF MACHINES,SS RATTAN,
FLB_218,ENVIRONTIENTAL ENGINEERING (VOL 1) - WATER SUPPLY ENGINEERING,SANTHOSH KUMAR GARG.,916
FLB_219,MECHANICS OF STRUCTURES VOL II,"S.B. JUNNARKAR, DR. H.J. SHAH",325
FLB_220,STRUCTURAL ANALYSIS 3RD EDITION,DEVDAS MENON,1261
FLB_221,"IRRIGATION, WATER POWER AND WATER-RESOURCES ENGINEERING",DR. KR. ARORA,599
FLB_222,ENVIRONMENTAL ENGINEERING (VOI-II) SEVAGE DISPOSAL AND AIR POLLUTION ENGINEERING,SANTOSH KUMAR GARG,634
FLB_223,IRRIGATION ENGINEERING AND HYDRAULIC STRUCTURES (WATER RESOURCES ENGINEERING),SANTOSH KUMAR GARG,761
FLB_224,THE 8051 MICROCONTROLLER AND EMBEDDED SYSTEMS,MUHAMMAD ALI MAZIDI,390
FLB_225,ELECTRONIC COMPUTATION SYSTEMS,GEORGE KENNDY,
FLB_226,MECHANICS OF STRUCTURES VOL I,"S.B. JUNNARKAR, DR. H.J. SHAH",320
FLB_227,STIBERSCHATZ'S OPERATING SYSTEMS CONCEPTS,SILBERSCHATZS,664
FLB_228,SOIL MECHANICS AND FOUNDATIONS,DR.B.C PUNMIA,590
FLB_229,INTRODUCTION TO SOLID STATE PHYSICS,CHARLES KITTEL - WILEY PUBLICATIONS,834
FLB_230,XYLEM NEET PHYSICS 35 YEARS (2020–1988),XYLEM,
FLB_231,PHYSICS TEXTBOOK FOR CLASS XII PART I,NCERT,
FLB_232,PLUS ONE PHYSICS CHAPTERWISE ANALYSIS OF PREVIOUS HSE QUESTIONS AND ANSWERS,NEW JYOTHI,
FLB_233,PHYSICS PART-II TEXTBOOK FOR CLASS XI,NCERT,
FLB_234,OBJECTIVE NCERT AT YOUR FINGERTIPS PHYSICS CLASS XI–XII,MTG LEARNING MEDIA,
FLB_235,GOLDEN PHYSICS CLASS XII,GAMI PUBLICATIONS,
FLB_236,PHYSICS PART-I TEXTBOOK FOR CLASS XI,NCERT,
FLB_237,FUNDAMENTALS OF PHYSICS CLASS XII VOLUME 2,VAS PUBLICATIONS,
FLB_238,FUNDAMENTALS OF PHYSICS CLASS XII VOLUME 1,VAS PUBLICATIONS,
FLB_239,NEW SIMPLIFIED PHYSICS REFERENCE BOOK FOR CLASS XII VOLUME I,DHANPAT RAI & CO.,
FLB_240,OBJECTIVE PHYSICS VOLUME 01,ARIHANT,
FLB_241,OBJECTIVE PHYSICS VOLUME 02,ARIHANT,
FLB_242,SCIENCE TEXTBOOK FOR CLASS X,NCERT,
FLB_243,NEET PHYSICS FOR EVERYONE (INCLUDES NEET 2020 SOLVED PAPER) CLASS 12,"C.P. SINGH, CENGAGE",
FLB_244,NEET PHYSICS FOR EVERYONE (INCLUDES NEET 2020 SOLVED PAPER) CLASS 11,"C.P. SINGH, CENGAGE",
FLB_245,ERRORS IN PHYSICS VOLUME 2,D.C. PANDEY / ERRORLESS,
FLB_246,ERRORS IN PHYSICS VOLUME 1,ERRORLESS,
FLB_247,"NEET AT YOUR FINGERTIPS, PHYSICS, CLASS XI + XII",MTG LEARNING MEDIA (P) LTD.,
FLB_248,"CBSE LAST 5 YEARS SOLVED PAPERS IN PHYSICS, CLASS 12",EVERGREEN PUBLICATIONS,
FLB_249,"JEE PHYSICS, CLASS XI PART B",XYLEM,
FLB_250,"NEW SIMPLIFIED PHYSICS REFERENCE BOOK FOR CLASS XI, VOLUME II","S.L. ARORA, DHANPAT RAI & CO.",
FLB_251,PLUS TWO PHYSICS CHAPTERWISE ANALYSIS PREVIOUS HSE QUESTION PAPERS,NEW JYOTHI PUBLICATIONS,
FLB_252,JEE PHYSICS CLASS XII PART A,XYLEM,
FLB_253, PLUS TWO PHYSICS HANDWRITTEN NOTES,XYLEM,
FLB_254,PHYSICS CHAPTER SUMMARY +1,MAXIMUM PUBLISHERS,
FLB_255,PHYSICS EXAMPOINT +2,MAXIMUM PUBLISHERS,
FLB_256,PHYSICS TEXTBOOK FOR CLASS XII PART-2,NCERT,
FLB_257,"SCIENCE PHYSICS, CLASS IX",ER. SUNIL BATRA,
FLB_258,"SCIENCE PHYSICS, CLASS X",ER. SUNIL BATRA,
FLB_259, PLUS ONE PHYSICS HANDWRITTEN NOTES,XYLEM,
FLB_260,NEET PHYSICS CLASS XI PART A,XYLEM,
FLB_261,PHYSICS EXAMPOINT +2,MAXIMUM PUBLISHERS,
FLB_262,NCERT TEXTBOOK + EXEMPLAR CLASS XI,MTG PUBLICATIONS,
FLB_263,CBSE QUESTION BANK CLASS 11 PHYSICS,OSWAAL BOOKS,
FLB_264,CBSE QUESTION BANK CLASS 12 PHYSICS,OSWAAL BOOKS,
FLB_265,NCERT TEXTBOOK + EXEMPLAR CLASS XII,MTG PUBLICATIONS,
FLB_266,EXAMPOINT PHYSICS +1,MAXIMUM PUBLISHERS,
FLB_267,GOLDEN SCIENCE CLASS VIII,GOLDEN,
FLB_268,JEE PHYSICS CLASS XI,XYLEM,
FLB_269,NEET PHYSICS CLASS XI SOLUTIONS,XYLEM,
FLB_270,NEET PHYSICS CLASS XI PART B,XYLEM,
FLB_271,NEET PHYSICS CLASS XII SOLUTIONS,XYLEM,
FLB_272,NEET PHYSICS CLASS XII PART B,XYLEM,
FLB_273,NEET PHYSICS CLASS XII PART A,XYLEM,
FLB_274,JEE PHYSICS CLASS XII SOLUTIONS,XYLEM,
FLB_275,JEE PHYSICS CLASS XII PART B SOLUTIONS,XYLEM,
FLB_276,PHYSICS PHYSICAL OPTICS & MODERN OPTICS,MANJUSHA PUBLICATIONS,
FLB_277,"SOLID STATE PHYSICS, SPECTROSCOPY & LASER PHYSICS",MANJUSHA PUBLICATIONS,
FLB_278,CMOS DIGITAL INTEGRATED CIRCUITS,JENNIFER AND JEFFREY,
FLB_279,ENGINEERING ELECTROMAGNETICS (9TH EDITION),M JALEEL AKTHAR,
FLB_280,FUNDAMENTALS OF DATA STRUCTURES IN C,ELLIS HOROWITZ,
FLB_281,ENGINEERING PHYSICS – 2E,"H.K. MALIK, A.K. SINGH",
FLB_282,COMPUTER SCIENCE INFORMATION TECHNOLOGY,MADE EASY PUBLICATIONS,
FLB_283,GATE CIVIL ENGINEERING 2026,IES MASTER PUBLICATIONS,
FLB_284,ENGINEERING ELECTROMAGNETICS,"W H HAYT,JR.",
FLB_285,THE IVORY THRONE,MANU S. PILLAI,
FLB_286,STEVE JOBS,WALTER ISAACSON,
FLB_287,THE SCHOOL OF LIFE,"DR. K. VASUKI, IAS",
FLB_288,READY TO FIRE,NAMITA NARAYAN,
FLB_289,GENERAL APTITUDE,GATE ACADEMY,
FLB_290,GATE ENGINEERING MATHEMATICS,GATE ACADEMY,
FLB_291,ENGINEERING CHEMISTRY FOR INFORMATION SCIENCE & ELECTRICAL SCIENCE,,
FLB_292,ENGINEERING CHEMISTRY FOR PHYSICAL SCIENCE & LIFE SCIENCE,,
FLB_293,JEE MAIN -  CHAPTERWISE TOPICWISE SOLVED QPAPER CHEMISTRY,ARIHANT POOJA YADAV,
